0796,?,0796_1.jpg,0796_2.jpg,????,7,????,4?,N1,7?,??,???,chuu,,,,,,,,,??,oki,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>??????,?,??,oki,"offshore, off",???????????????????????????????????????????50????????,??????,?????????,okiai,"offshore, out at sea",?????????????????????????????????????????????????????????????????,,,,,,???????,??????????,,,,,,,,
0797,?,0797_1.jpg,0797_2.jpg,?,6,????,1?,N2N3,10?,??,?,shi,,,,,,,,,??,ito,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>????????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????,?,??,ito,"thread, yarn, line",??????????????????/??????????????????????????????,??,????,itoguchi,"clue, beginning",?????????????????????????????????????????,??,???,kiito,raw silk,??????????????????????????????????????????????????,??,???,??,????,?????,?????????,???,????,,
0798,?,0798_1.jpg,0798_2.jpg,?,12,????,6?,N1,5?,??,??,sai,,,,,,,,,???????,ta-tsu(?wo),????????,saba-ku(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????????????<ruby><rt>?</rt><rb>?</rb></ruby>???????,??,???,sabaku,to judge (a case),?????????????????????????????,??,????,teisai,"appearance, form",???????????????????????????????????,??????,????????,saidan(suru),"cutting, judge",?????????????????????????,?????????,?????????????????,??????,????????,??????,????????,??????,????????,??,????
0801,?,0801_1.jpg,0801_2.jpg,????,11,????,5?,N2N3,6?,??,??,ken,,,,,,,,,?????,kewa-shii,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??,??????,????????,bouken(suru),"adventure, risk",?????????????????????????????????/?????????????????,?????,???????,ken'aku(na),tense,??????????????????????????????????????????????,???,????,kewashii,"steep, severe, bleak",?????????????????????/?????????????????,??????????,??????????????,?????????,???????????????,?????????,??????????????,?????????,???????????????,?????????,????????????????
0803,?,0803_1.jpg,0803_2.jpg,?,12,????,6?,N1,5?,??,???,shuu,??,ju,,,,,,,??????????,tsu-ku(?ga??ni),???????????,tsu-keru(?wo??ni),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>??????????,??,??,tsuku,gain a position,?????????????2004??????????????????????,??????,?????????,shuugaku(suru),"entering school, school attendance",?????????????????????????????????????????????????????????????????,??????,?????????,jouju(suru),"accomplish, carry out",???????????????????????????????????????????,??????,??????????,?????????,????????????????,??????,?????????,??????,?????????,??,?????
0805,?,0805_1.jpg,0805_2.jpg,????,13,????,5?,N2N3,6?,??,??,zai,,,,,,,,,??,tsumi,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>????????????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??????,??????,????????,shazai(suru),apology,???????????????????????????????????????,???,??????,zaiakukan,guilt,A??????????????????????????????????????????????,??,????,douzai,equally guilty,?????????????????????????????????????????????????????,?,??,??,???,??,?????,??,?????,??,????
0806,?,0806_1.jpg,0806_2.jpg,?,14,????,5?,N2N3,6?,??,??,zatsu,??,zou,,,,,,,,,,,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>??????????????????????????,??,????,zatsuyou,"odd jobs, chores",??????????????????????????????????????????????????????,????,?????,zatsu(na),"careless, slipshod",????????????????????????????????????????????????,??,????,zattou,"crowd, throng",?????????????????????????????????????????????????,??,???,?????,???????,??????,????????,??,????,?????,????????
0807,?,0807_1.jpg,0807_2.jpg,?,7,????,5?,N2N3,6?,??,?,i,,,,,,,,,????????,kako-mu(?wo),????????,kako-u(?wo),,,,,,,,,,,,,,,,,????????????????????,??,???,han'i,"range, extent, sphere",??????????????????????1???????500??????????????????????????????????????,??,???,kakomu,"surround, encircle",??????????????????????????????????????,??????,???????,houi(suru),"siege, surround",?????????????????????????????,??,???,??,????,??,??,????,?????,???,?????
0808,?,0808_1.jpg,0808_2.jpg,?,11,????,5?,N2N3,6?,??,???,ryaku,?????/??????,ryaku-su/suru(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>?????????<ruby><rt>??</rt><rb>?????</rb></ruby>?????,???????,???????????,ryaku?ryakusu(ru),"abbreviation, omission",????????????????????????????????????????,??,?????,gairyaku,"outline, summary",?????????????????????????????????????????????????????,??,????,ryakugo,abbreviated word,???????????????????????????????,??????,?????????,??,??????,?????,????????,??,?????,??,?????
0809,?,0809_1.jpg,0809_2.jpg,?,6,????,4?,N2N3,7?,??,?,i,,,,,,,,,???,koromo,??,kinu,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>???????????,??,????,ishou,"costume, dress",??????????????????????????????????????????,??,???,ihuku,"clothing, dress",?????????????????????????????????????????????,???,???????,ishokujuu,"food, clothing and shelter",????????????????????????????????????????????????,???,?????,?,???,??,???,??,????,??,????
0810,?,0810_1.jpg,0810_2.jpg,?,15,????,6?,N2N3,5?,??,??,sho,,,,,,,,,??,moro,,,,,,,,,,,,,,,,,,,??????<ruby><rt>?</rt><rb>??</rb></ruby>?????????,??,????,shokoku,countries,???????????????????????????????????????????,??,????,shotou,(a group of) islands,??????????????????????????????????km????????????????????????????????,??,????,moromoro,various,??????????????????????????????????????????????????????????????,??,????,???????,???????????,??,????,??,???,???????,???????????
0815,?,0815_1.jpg,0815_2.jpg,?,12,????,6?,N1,5?,??,??,kin,,,,,,,,,??,suji,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?????????????<ruby><rt>?</rt><rb>???</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,?,??,suji,"sinew, line, plot, logic",??????????????/?????????????????/?????????????????????,??,?????,kinryoku,muscular strength,??????????????????????????????,??,????,hitosuji,a line,?????????????????????????????,??,????,??,????,??,????,???,????,??,????
0816,?,0816_1.jpg,0816_2.jpg,????,11,????,5?,N2N3,6?,??,???,kyuu,,,,,,,,,????????,suku-u(?wo),,,,,,,,,,,,,,,,,,,??????<ruby><rt>?</rt><rb>??</rb></ruby>??????????,??,???,sukuu,"rescue, help",??????????????????????????????????/???????????????????????????,??????,??????????,kyuushutsu(suru),"rescue, relief",???????????????????????????????,??,?????,kyuumei,life-saving,????????????????????????????,??????,?????????,??,???,??????,????????,???,???????,????,?????
0819,?,0819_1.jpg,0819_2.jpg,?,8,????,4?,N2N3,7?,??,?,ko,,,,,,,,,????,kata-i,?????????,kata-meru(?wo),?????????,kata-maru(?ga),,,,,,,,,,,,,,,??????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>???</rb></ruby>????????????????,???,????,katamaru,"harden, set, firm",?????????????????????????,??????,???????,kotei(suru),"fasten, fix",????????????????????????????????????,???????,????????,katame(no?na),rather hard,??????????????????????????????????????????,????????????????,?????????????????????,???????????,????????????,??????????,?????????????,??,???,???????,????????
0821,?,0821_1.jpg,0821_2.jpg,?,13,????,3?,N4,8?,??,??,an,,,,,,,,,????,kura-i,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>??</rt><rb>???</rb></ruby>??????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???,??????,???????,anji(suru),"hint, suggestion",???????????????????????????????????,??,????,meian,light and shade,????????????????????????????????????????????????,??????,???????,anki(suru),learn ? by heart,?????????????????????????????????????????,?????????????,?????????????????,??,???,???,????,??????,????????,???????,???????????????
0822,?,0822_1.jpg,0822_2.jpg,?,12,????,3?,N2N3,8?,??,???,shoku,,,,,,,,,????????,u-eru(?wo),????????,u-waru(?ga),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>????,???,???????,shokubutsusei,"plant ?, vegetable ?",????????????????????????????????????????????,??????,????????,ishoku(suru),transplanting,?????????????????????????????????????????,???,???,ueru,plant,??????????????????????????????,??,?????,???,???????,??,???,???,????,?????,?????
0825,?,0825_1.jpg,0825_2.jpg,?,12,????,2?,N2N3,9?,??,??,un,,,,,,,,,??,kumo,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????????????,?,??,kumo,clouds,???????????????????????????,???,????,kumoyuki,"weather, situation",???????????????????????????????,??,????,an'un,dark clouds,???????????????????????????????????????,??,????,???,??????,??,????,??,????,??,????
0826,?,0826_1.jpg,0826_2.jpg,?,11,????,6?,N2N3,5?,??,??,hei,,,,,,,,,????????,to-jiru(?wo),????????,to-zasu(?wo),????????,shi-meru(?wo),????????,shi-maru(?ga),,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????????????,???,???,tojiru,"close, shut",???????????????????????,???,???,shimeru,"shut, close",??????????????????????????????????????,????,????,shimedasu,shut ? out,????????????????????????????????????????,???,???,???,???,??????,????????,??????,????????,??????,????????
0828,?,0828_1.jpg,0828_2.jpg,?,8,????,2?,N4,9?,??,??,mai,,,,,,,,,????,imouto,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>???????,?,????,imouto,younger sister,????????????????????????????????????????????????,,,,,,,,,,,??,???,???????,???????,????,?????,???,?????,??????,?????
0833,?,0833_1.jpg,0833_2.jpg,?,20,????,??,N1,4?,??,???,kyou,,,,,,,,,????????,hibi-ku(?ga),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?????????<ruby><rt>??</rt><rb>?????</rb></ruby>????,??,???,hibiku,"sound, resound, affect",?????????????????????????????,??,???,hibiki,"sound, peal, bellow",????????????????????????,??????,?????????,hankyou(suru),"echo, reaction",?????????????????????????????????????????????,??????,?????????,???,????????,????,?????,????,??????,???,????
0834,?,0834_1.jpg,0834_2.jpg,?,12,????,4?,N2N3,7?,??,???,shou,,,,,,,,,???????,ya-ku(?wo),????????,ya-keru(?ga),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>????????????????<ruby><rt>??</rt><rb>??</rb></ruby>?,??????,??????????,shoukyaku(suru),incineration,??????????????????????????????????????????????????????,??????,?????????,zenshou(suru),be burned down,?????????????????????????????????????????????????????,??????,?????????,nenshou(suru),"burning, combustion",??????????????????????????????????????????????????,??????????,??????????,???????,???????,???,????,???,????,??????,?????????
0835,?,0835_1.jpg,0835_2.jpg,?,15,????,4?,N1,7?,??,??,you,,,,,,,,,?????????,yashina-u(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???,??,?????,kyouyou,"culture, literate",????????????????????????????????????????????????????????,??,????,yashinau,"bring up, cultivate",???????????????????????????????????????????????????,??????,????????,yousei(suru),training,??????????????????????????????????????,???????????,????????????????,??????,????????,??????,???????,???,?????,??,????
0836,?,0836_1.jpg,0836_2.jpg,?,16,????,4?,N2N3,7?,??,??,roku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????????????????????????,??????,?????????,shuuroku(suru),"contain, record",??CD?????-ROM???????10?????????????????????????????????????,??????,????????,huroku,"supplement, appendix",??????????????????????????????????????????,??,????,mokuroku,"inventory, catalog, list",?????????????????????????????????????????????,?????????,???????????,??????,????????,?????,??????????,??,???,??,????
0839,?,0839_1.jpg,0839_2.jpg,?,11,????,3?,N2N3,8?,??,??,sai,,,,,,,,,???,matsuri,????,matsu-ri,????????,matsu-ru(?wo),,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>???????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,????????,????????,matsuri?omatsuri,festival,H???????????????????????????????????????,??,???,?sai,? festival,????????????????????????????????????????????,?????,??????,matsuriageru,to set up (in a high position),?????????????????????????????????????????????,??,????,??,????,??,???,????????,???????????,????,??????
0840,?,0840_1.jpg,0840_2.jpg,?,12,????,4?,N1,7?,??,?,ga,????/?????,ga-suru/su(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????????????????<ruby><rt>??</rt><rb>?????</rb></ruby>???,??,???,nenga,New Year's greetings,???????????????????????????????????????????,??????,????????,shukuga(suru),celebration,????????????100??????????????????????????????????????????,,,,,,?????,??????,???????,????????,????????,???????????,???,??????,,
0841,?,0841_1.jpg,0841_2.jpg,?,12,????,5?,N1,6?,??,??,zoku,????/?????????,zoku-su/suru(?ga??ni),,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????????????????<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????,???,????,zokusuru,"belong, be affiliated with",?????????????????????????????????????,??????,????????,haizoku(suru),assign ? to ?,?????????????????????????????????????????????????????????,??????,?????????,juuzoku(suru),dependence,????????????????????????????????,??????,????????????,??????????,??????????????,??,?????,??,????,??????,???????
0843,?,0843_1.jpg,0843_2.jpg,????,12,????,4?,N2N3,7?,??,??,san,?????/??????,san-jiru/zuru(?ga),,,,,,,???????,chi-ru(?ga),????????,chi-rasu(?wo),?????????,chi-rakasu(?wo),?????????,chi-rakaru(?ga),,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?????????,??????,????????,bunsan(suru),dispersion,???????????????????????????????????????????,??????,????????,hassan(suru),"emission, radiate",????????????????????????????????????,??????,????????,kakusan(suru),"diffusion, proliferation",????????????????????????????????????????????????????????????,??????,????????,??????,??????,????,????,?????????,?????????,????,????
0845,?,0845_1.jpg,0845_2.jpg,?,14,????,6?,N1,5?,??,?,mo,???/??????,mo-su/suru(?wo),?,bo,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>????????,??????,???????,mosaku(suru),exploring for a solution,??????????????????????????????????????????????????????????,??????,????????,mohan(tekina),"exemplar, model",???????????????????????????????????????????????,??????,???????,mohou(suru),"imitation, copying",????????????????????????????????????????,???????,????????,??????,???????,??????,???????,???????,?????????????????,????,???????
0846,?,0846_1.jpg,0846_2.jpg,????,16,????,6?,N1,5?,??,??,geki,?????/?????,geki-suru/su(?ga),,,,,,,?????,hage-shii,,,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>???????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????,???????,?????????,hageshii?hageshisa,"violent, severe, intensity",???????????????????????????,??????,????????,kangeki(suru),be deeply moved,??????????????????????????????????????????,?????,??????,kageki(na),"extreme, radical",C????????????????????????????????,??????,????????,??????,???????,??????,????????,?????,????????,?????????????,?????????????????
0847,?,0847_1.jpg,0847_2.jpg,?,11,????,4?,N1,7?,??,???,hyou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????,?,???,hyou,vote,??????????????????????????????????????????????????????,??,?????,denpyou,"payment slip, check",?????????????????????????????????????????????????????,??????,?????????,kaihyou(suru),vote counting,??????????????????????????????????????????????,??????,?????????,????,?????????,???,???????,??,?????,??,?????
0848,?,0848_1.jpg,0848_2.jpg,?,6,????,4?,N2N3,7?,??,???,chou,,,,,,,,,????????,kiza-su(?ga),????,kiza-shi,,,,,,,,,,,,,,,,,"<ruby><rt>1,000,000,000,000</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?????????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?????????",?????,???????,kizashi?kizasu,"symptom, sign",????????????????????????????????????,??,?????,zenchou,"omen, sign",??????????????????????????????????????,??,????,?chou,?N trillion,??????????????????600??????????????????,??????,????????????,??,?????,??,????,,,,
0852,?,0852_1.jpg,0852_2.jpg,?,14,????,3?,N2N3,8?,??,???,ryoku,??,roku,,,,,,,???,midori,,,,,,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?,?,???,midori,"greenery, verdure",???????????????????????????????,??????,?????????????,ryokka?ryokuka(suru),tree planting,???????????250???????????????????m^2????????????????????????????????????????????,??,????,ryokuchi,green tract of land,????????????????????????????????????????????????????,??,????????????,??,?????,??,?????,?????,????????,???,??????
0854,?,0854_1.jpg,0854_2.jpg,?,13,????,6?,N1,5?,??,??,sei,,,,,,,,,???,makoto,,,,,,,,,,,,,,,,,,,?????????????,??,???,seii,"good faith, sincere",?????????????????????????????????????????????????,?????,???????,seijitsu(na),"reliable, faithful",????????????????????????????????????????????????????,????,??????,makoto(ni),"really, sincerely, very",???????????????????????????????????,??,?????,????,???????,?????,?????,,,,
0857,?,0857_1.jpg,0857_2.jpg,????,13,????,5?,N2N3,6?,??,??,son,?????????,son-suru(?ga),?????/??????,son-jiru/zuru(?wo),,,,,?????????,soko-nau(?wo),?????????,soko-neru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>????????????????????,??,????,sonshitsu,loss,???????????????????????????????????????????????????????????????????,????,?????,son(na),"loss, disadvantage",?????????????????????????????????????,????????,??????????,sokonau??sokonau,"harm, hurt, miss ?",??????????????????????????/??????????????????????????,??????,?????????,??????,???????,???,????,??,????,??????,????????
0862,?,0862_1.jpg,0862_2.jpg,?,20,????,4?,N2N3,7?,??,???,kyou,??,kei,,,,,,,???????????,kiso-u(?ga??wo),???????,se-ru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?????????????,??,???,kisou,compete,?????????????????????????????????,???,????????,kyousouryoku,competitive power,??????????????????????????????????????????????????????,????,????,seriau,"compete, bid",????????????A???????????B????????????????????????,????????,????????????????,??,?????,??????,?????????,??,??,?????,?????
0863,?,0863_1.jpg,0863_2.jpg,?,14,????,6?,N2N3,5?,??,?,shi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,zasshi,"magazine, journal",????????????????????????????????????????,??,???,nisshi,"diary, journal",???????????????????????????????????????????????????????,??,????,shijou,in the magazine,??????????????????????????????????????????????????????????????????,??,???,???,????,???,??????,???,????,????,???????
0865,?,0865_1.jpg,0865_2.jpg,????,13,????,6?,N1,5?,??,???,shou,,,,,,,,,??,kizu,????????,ita-mu(?ga),?????????,ita-meru(?wo),,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????????????????????????,????????,??????????,kizutsuku?kizutsukeru,"be hurt, hurt, damage, injure",????????????????????????,????????,??????????,itameru,damage,????????????????????????????????,??????,??????????,chuushou(suru),slander,???????????????????????????????????????????,?????????,?????????????????????,??????,???????,???????,??????????????,???,??????,??????,??????????
0868,?,0868_1.jpg,0868_2.jpg,?,11,????,2?,N2N3,9?,??,??,ou,??,kou,,,,,,,?,ki,?,ko,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,????????,kiiro?kiiroi,yellow,????????????????????????????????/????????????,??,????????,ougon?kogane,gold,?????????????????????????????????????,??,????,ran'ou,egg yolk,??????????????????????,????,???????,?????,????????,???,???,??,????,??,???
0870,?,0870_1.jpg,0870_2.jpg,?,9,????,3?,N2N3,8?,??,,,,,,,,,,,???,hatake,??,hata,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>???????????????<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?,????,????????,hatake??batake,"field, farm, truck farm",??????????????????????????????????,??,????????,tahata?denpata,fields ?rice and crops?,?????????????????????????????,??,?????,hanabatake,field of flowers,?????????????????????????????????????????????????,??,????,???,????,??,?????,???,???????,,
0873,?,0873_1.jpg,0873_2.jpg,?,16,????,5?,N2N3,6?,??,??,chiku,,,,,,,,,????????,kizu-ku(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>??</rt><rb>???</rb></ruby>?????????<ruby><rt>??</rt><rb>????</rb></ruby>???????????,??,???,kizuku,"construct, build up",?????????????????????????????????????,??????,????????,kaichiku(suru),"rebuilding, reconstruction",???????????????????????????????????????????????,??????,????????,kouchiku(suru),"building, construction",?????????????????????????????????????,??????,????????,??????,????????,??????,????????,?????,??????,????,???????
0874,?,0874_1.jpg,0874_2.jpg,?,5,????,4?,N2N3,7?,??,??,satsu,,,,,,,,,??,huda,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>????????<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?,???,????,kirihuda,trump,??????????????????????????????????????????,????,?????,(o)satsu,"bank note, bill",???????????????????????????????????????????????,????????,???????????,kaisatsu(guchi?suru),ticket gate,???????????????????100?????????%??????????????,?????????????,??????????????????,?,??,??,???,??,?????,??,????
0875,?,0875_1.jpg,0875_2.jpg,????,12,????,6?,N1,5?,??,??,sou,,,,,,,,,????????,tsuku-ru(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>??????????????<ruby><rt>?</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???,??????,????????,souritsu(suru),"establish, founding",???????1883??????????????????????????????,??????,????????,sousaku(suru),"creation, production",?????????????????????????????????????,??,???,soui,"original idea, ingenuity",???????????????????????????????????????????????????,??????,????????,??????,????????,??????,?????????,?????,????????,??????,?????????
0876,?,0876_1.jpg,0876_2.jpg,?,11,????,5?,N4,6?,??,??,dou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?????????,??,?????,shokudou,"dining room, cafeteria",??????????????????????????????,?????,???????,doudou(to),"majestic, grand",??????????????????????????????????,???,????,gijidou,assembly hall,??????????????????????????????????????????????,??,????,????,??????,???,??????,???????,???????????,??,????
0879,?,0879_1.jpg,0879_2.jpg,????,11,????,6?,N2N3,5?,??,??,tan,,,,,,,,,????????,saga-su(?wo),????????,sagu-ru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??????????????????????????????,?????,???????,saguru?saguri,"feel for, investigate",??????????????????????????????????????????????????????,???,????,tesaguri,"fumbling, groping",???????????????????????????????????????????????????,??????????,????????????????,tankyuu(suru),"search, quest",?????????????????????????????????????????????,??,???,??????,???????,??????,???????,??????,????????,?????,??????
0880,?,0880_1.jpg,0880_2.jpg,?,11,????,6?,N2N3,5?,??,??,yoku,,,,,,,,,????,ho-shii,?????????,hos-suru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>??????????????????????,???,???,hoshii,want,??????????????????????????????????????????,?,??,yoku,"greed, desire",?????????????????/????????????????????????????????????????,??,?????,shokuyoku,appetite,??????????????????????????,????,????,??????????,????????????,???,????,???,???????????,??????,????????
